ga_response,ga_survival
232,0.83
624,0.99
564,0.99
371,0.8
1057,0.99
1871,0.25
298,1.0
414,0.79
525,0.99
265,0.83
1001,0.58
733,0.99
278,0.82
464,0.99
570,0.99
456,0.99
190,0.84
264,1.0
593,0.99
401,1.0
416,1.0
643,0.99
156,0.85
1435,0.4
368,0.8
313,1.0
264,0.83
438,0.99
157,1.0
339,0.81
366,1.0
313,1.0
802,0.99
598,0.99
1613,0.96
265,0.83
498,0.99
320,1.0
501,0.99
60,0.87
446,0.99
434,0.78
425,0.78
448,0.78
157,0.85
422,0.79
390,1.0
294,0.82
247,0.83
416,1.0
289,0.82
828,0.99
832,0.65
299,1.0
583,0.99
489,0.99
250,0.83
564,0.99
214,0.84
458,0.77
228,1.0
364,0.8
264,1.0
550,0.75
166,0.85
239,1.0
729,0.99
558,0.99
477,0.99
677,0.99
673,0.99
639,0.72
957,0.6
804,0.99
1724,0.29
424,0.78
641,0.99
360,0.8
667,0.99
724,0.99
1878,0.24
410,1.0
399,1.0
157,1.0
163,0.85
624,0.99
447,0.78
293,0.82
508,0.76
163,0.85
695,0.7
426,0.78
327,0.81
690,0.7
1125,0.98
347,1.0
2005,0.93
157,0.85
1303,0.46
374,1.0
198,0.84
434,0.78
410,1.0
665,0.71
264,0.83
281,0.82
110,0.86
1409,0.41
234,1.0
299,0.82
157,0.85
157,1.0
219,0.84
314,0.81
352,1.0
153,0.85
225,0.84
357,0.8
163,0.85
644,0.72
298,0.82
345,1.0
157,1.0
471,0.99
485,0.99
367,0.8
252,0.83
345,0.81
1166,0.98
163,1.0
142,1.0
200,0.84
1610,0.34
395,0.79
357,1.0
271,0.82
138,1.0
569,0.99
163,1.0
414,0.79
363,0.8
185,1.0
380,0.8
157,1.0
190,0.84
178,0.85
347,0.81
294,0.82
913,0.99
416,1.0
630,0.99
252,1.0
361,0.8
258,1.0
514,0.76
346,0.81
500,0.76
347,0.81
1607,0.34
575,0.74
344,0.81
722,0.99
447,0.99
501,0.76
886,0.99
313,1.0
240,0.83
222,0.84
443,0.78
245,0.83
265,0.83
297,0.82
482,0.77
346,0.81
309,0.82
138,1.0
262,0.83
161,0.85
242,0.83
265,0.83
612,0.73
60,1.0
266,0.83
139,1.0
385,0.8
556,0.99
743,0.99
441,0.78
138,0.85
431,0.99
224,0.84
631,0.99
387,0.79
690,0.99
297,0.82
339,0.81
458,0.77
132,0.86
247,0.83
333,1.0
239,1.0
202,0.84
313,1.0
264,0.83
556,0.75
383,1.0
532,0.75
392,1.0
574,0.74
314,0.81
1415,0.97
961,0.99
447,0.78
204,0.84
324,0.81
741,0.68
569,0.99
324,0.81
1358,0.43
302,1.0
1468,0.39
209,1.0
569,0.74
275,0.82
191,0.84
260,0.83
234,1.0
737,0.99
420,0.79
343,0.81
702,0.99
157,1.0
353,0.8
390,1.0
496,0.76
648,0.99
1390,0.98
553,0.75
398,1.0
167,0.85
276,0.82
760,0.99
139,1.0
702,0.99
516,0.99
531,0.99
341,1.0
791,0.66
138,0.85
247,0.83
971,0.99
157,0.85
655,0.99
1075,0.55
166,1.0
332,0.81
394,0.79
1770,0.28
2330,0.13
586,0.74
60,1.0
466,0.99
139,1.0
265,0.83
1131,0.53
167,1.0
453,0.99
631,0.72
728,0.69
1663,0.32
368,1.0
416,1.0
690,0.99
385,0.8
219,1.0
631,0.99
391,0.79
414,0.79
192,0.84
219,1.0
886,0.63
347,0.81
264,1.0
139,0.85
139,0.85
388,1.0
192,1.0
1486,0.38
363,0.8
512,0.99
163,1.0
183,0.84
314,1.0
234,1.0
512,0.76
313,1.0
385,0.8
510,0.76
309,0.82
157,1.0
247,0.83
359,0.8
344,1.0
475,0.99
138,0.85
630,0.72
1143,0.98
702,0.7
1078,0.99
818,0.99
492,0.99
491,0.77
308,0.82
389,1.0
366,0.8
2389,0.88
224,0.84
60,0.87
153,0.85
333,0.81
328,1.0
157,0.85
219,1.0
309,1.0
620,0.72
157,1.0
157,1.0
139,0.85
138,0.85
256,1.0
341,0.81
440,0.99
495,0.76
163,1.0
157,0.85
512,0.76
163,0.85
157,1.0
392,0.79
1916,0.23
632,0.99
265,1.0
153,1.0
328,1.0
416,0.79
929,0.99
124,0.86
913,0.99
1650,0.32
157,1.0
322,0.81
484,0.77
529,0.99
487,0.77
459,0.77
163,0.85
454,0.99
163,1.0
157,0.85
176,0.85
342,0.81
1600,0.34
163,0.85
157,1.0
163,0.85
461,0.99
1743,0.96
308,1.0
60,1.0
254,0.83
352,1.0
276,1.0
756,0.99
204,1.0
252,1.0
264,0.83
2137,0.92
661,0.99
379,0.8
157,1.0
390,1.0
556,0.99
360,0.8
157,1.0
477,0.77
498,0.99
1395,0.98
157,0.85
157,1.0
412,1.0
157,1.0
416,1.0
317,1.0
157,1.0
190,1.0
1523,0.97
314,0.81
998,0.58
157,0.85
2323,0.89
548,0.75
852,0.99
423,0.78
1045,0.56
157,1.0
220,0.84
259,0.83
278,0.82
157,1.0
648,0.99
157,1.0
533,0.75
416,1.0
790,0.66
341,0.81
287,0.82
323,1.0
583,0.99
157,0.85
1009,0.99
714,0.99
155,1.0
612,0.73
458,0.99
412,1.0
1347,0.98
247,1.0
178,0.85
313,1.0
313,1.0
1288,0.46
466,0.99
747,0.99
163,0.85
278,1.0
195,1.0
178,0.85
345,0.81
416,1.0
416,1.0
294,1.0
691,0.99
1460,0.97
339,0.81
405,1.0
410,0.79
157,0.85
214,0.84
242,0.83
442,0.99
337,1.0
313,1.0
323,0.81
646,0.72
323,0.81
419,1.0
518,0.99
412,1.0
313,1.0
399,0.79
482,0.77
546,0.99
287,0.82
598,0.99
256,1.0
313,1.0
202,0.84
217,0.84
308,1.0
596,0.99
274,1.0
355,0.8
247,0.83
214,1.0
315,0.81
459,0.99
342,1.0
314,1.0
584,0.74
256,0.83
265,0.83
447,0.99
191,0.84
287,1.0
434,0.99
688,0.7
157,1.0
185,0.84
777,0.99
508,0.99
321,1.0
1224,0.98
198,0.84
773,0.99
910,0.99
514,0.76
472,0.99
443,0.99
401,0.79
440,0.99
867,0.99
313,0.81
673,0.71
542,0.75
875,0.63
387,0.79
345,0.81
500,0.99
157,0.85
298,1.0
498,0.76
648,0.99
265,0.83
612,0.73
157,0.85
110,1.0
287,1.0
324,0.81
139,1.0
852,0.99
