best,average,diversity
0.1222231053282321,0.1280503917106723,0.9970904956431574
0.1222231053282321,0.12576502767903966,0.9893741479469493
0.12150267674211868,0.12423679103648752,0.9758964183541123
0.12150267674211868,0.12385460965989578,0.9726542293858544
0.12115666066360564,0.12379020922231622,0.9697252561208457
0.12115666066360564,0.12347774226021474,0.9661016737204171
0.12115666066360564,0.12311778425401099,0.9658436806941211
0.12115666066360564,0.1227541097233462,0.9439397488434774
0.12100074227307078,0.12261541168722817,0.9429605179138718
0.11983901965190713,0.12239298396040792,0.9503447232197662
0.11983901965190713,0.12233037855440893,0.9529672726552489
0.11983901965190713,0.12199643486164473,0.9466438569439937
0.11983901965190713,0.12191383046835792,0.943169717114217
0.11983901965190713,0.12211130469153866,0.9415745268726319
0.11983901965190713,0.12238731344094468,0.93950683612552
0.11983901965190713,0.12267203008605601,0.9418207042329976
0.1197515421571469,0.12220487553171118,0.9369525312428174
0.1197515421571469,0.12229878087432966,0.9364117724291504
0.1197515421571469,0.12248030392962636,0.9340636825453208
0.1197515421571469,0.12191507697028912,0.9385419153505862
0.1197515421571469,0.12221504393995092,0.9252347748852721
0.1197515421571469,0.1221692197440928,0.9280650002143
0.1197515421571469,0.12179301230322002,0.9312173744017952
0.1197515421571469,0.12156240953544824,0.9340569372491578
0.1197515421571469,0.12204433532162873,0.9248482187224965
0.11956184046568974,0.12169586583476914,0.9252574030438059
0.11956184046568974,0.12145050318826664,0.9276768660899319
0.11956184046568974,0.12159130503260143,0.9310532207676127
0.11956184046568974,0.12197730727733815,0.9385095235352565
0.11956184046568974,0.12145577142395479,0.9372119549196858
0.11956184046568974,0.12166339581240981,0.9353412909957922
0.11956184046568974,0.1219215304376239,0.9345561969857297
0.11956184046568974,0.12250714469005446,0.9386761767123679
0.11956184046568974,0.1218530779160952,0.9447424793203653
0.11956184046568974,0.12165012931415514,0.9431814328686796
0.11956184046568974,0.12186893308242963,0.9406740163749714
0.11956184046568974,0.12155836531568791,0.9348732510570383
0.11956184046568974,0.12196311610173624,0.9408228474330778
0.11956184046568974,0.1218049340976143,0.9399013445047164
0.11956184046568974,0.12183552858684202,0.9391613758194811
0.11956184046568974,0.12195011507744334,0.9422081591953309
0.11956184046568974,0.12162654334523287,0.9390798926893948
0.11956184046568974,0.12189484587629955,0.9427269683525343
0.11956184046568974,0.1219811956071441,0.9432440878268501
0.11956184046568974,0.12196425360551112,0.9358920876311958
0.11951535812806036,0.12148874434260933,0.9383071518051244
0.11951535812806036,0.12161291386481912,0.9423990652180609
0.11951535812806036,0.12238128846092454,0.9402914892155183
0.11951535812806036,0.1216191261994843,0.937736266587416
0.11951535812806036,0.1219793558938836,0.9361741120463178
0.11951535812806036,0.1218200805802174,0.9386312020451599
0.11951535812806036,0.12247141564722924,0.9383677979615532
0.11951535812806036,0.122787176710325,0.9438321557406795
0.11951535812806036,0.12169104485316519,0.9389154966458315
0.11951535812806036,0.12206183118066304,0.9381307212219263
0.1192391202620039,0.12138013514885602,0.938334775606848
0.1192391202620039,0.12182699274279023,0.9447641583578101
0.1192391202620039,0.1218414229288047,0.9515219042469576
0.1192391202620039,0.12180353622538662,0.9516929819490436
0.1192391202620039,0.12161372643798801,0.9485610384200134
0.1192391202620039,0.12164949821317349,0.9483919113176591
0.1192391202620039,0.12177725401605576,0.9468658021731003
0.1192391202620039,0.12175647317494563,0.9429111597234159
0.1192391202620039,0.12128595072205511,0.9428088207620395
0.1192391202620039,0.12160286059819975,0.9405507497443675
0.1192391202620039,0.12161593613543713,0.9447919613573792
0.1192391202620039,0.12168005804027884,0.9357417881514618
0.1192391202620039,0.1215237309824603,0.9390912554735065
0.1192391202620039,0.1218299124540585,0.9390014171816027
0.1192391202620039,0.12139981307508622,0.9395842457959538
0.1192391202620039,0.12146639160680409,0.9485125461791079
0.1192391202620039,0.12165203147020026,0.9509451493628123
0.1192391202620039,0.12188813791091326,0.9423984583279972
0.1192391202620039,0.12191338322262042,0.9492930587818528
0.1192391202620039,0.12187244176119653,0.9484548075988357
0.1192391202620039,0.12164834394968277,0.9371664124948494
0.1192391202620039,0.12215172006670665,0.9430778888376775
0.1192391202620039,0.12161140878712036,0.9358822383731724
0.1192391202620039,0.1216379490693825,0.9295579629085382
0.1192391202620039,0.12171908383967675,0.9339648020834332
0.1192391202620039,0.12145948594192563,0.926745248348122
0.1192391202620039,0.1211800756239483,0.9219017259604205
0.1192391202620039,0.12116985028858991,0.9296968021170842
0.1192391202620039,0.1211094227342873,0.9226023282441465
0.1192391202620039,0.1212479211798505,0.9246459720321604
0.1192391202620039,0.1212952929924556,0.932492505558215
0.1192391202620039,0.12137329178679683,0.9269004378633012
0.1192391202620039,0.12138656876997846,0.9297552484886665
0.1192391202620039,0.12189932104355232,0.9286008085629347
0.11916213275250898,0.12130644167280889,0.9315574861168474
0.11916213275250898,0.1211872870450569,0.9295546211991996
0.11916213275250898,0.12133304896217265,0.9399257825312564
0.11916213275250898,0.12126941995792381,0.9334936162820402
0.11916213275250898,0.12135093802578711,0.9376321941382926
0.11916213275250898,0.12128645703800965,0.9386909172628577
0.11916213275250898,0.12084593182207122,0.9357045861951618
0.11916213275250898,0.1211887238352895,0.9353926244112415
0.11916213275250898,0.12113711591812694,0.9404932983014056
0.11916213275250898,0.12112016549428395,0.944084419737448
0.11916213275250898,0.12120902952974073,0.9438742104493184
0.11916213275250898,0.12178176987746718,0.9453338085054286
0.11916213275250898,0.12158939250005778,0.9479788171211507
