ga_response,ga_survival
444,0.99
677,0.71
611,0.99
287,0.82
561,0.99
199,0.84
157,0.85
224,1.0
553,0.99
313,1.0
347,1.0
133,0.86
338,0.81
198,0.84
244,0.83
157,1.0
564,0.99
1113,0.54
612,0.99
477,0.77
191,1.0
157,0.85
328,0.81
138,0.85
715,0.99
393,1.0
629,0.72
265,1.0
129,1.0
595,0.99
337,1.0
416,1.0
190,0.84
157,1.0
732,0.69
204,1.0
222,1.0
157,1.0
262,0.83
266,1.0
580,0.99
287,0.82
247,1.0
680,0.99
347,0.81
198,0.84
416,1.0
512,0.99
482,0.99
788,0.99
357,1.0
347,1.0
265,1.0
309,1.0
780,0.99
309,0.82
428,0.99
157,1.0
278,0.82
163,1.0
412,0.79
352,0.8
609,0.73
247,0.83
190,0.84
498,0.99
752,0.99
241,0.83
466,0.77
373,1.0
314,1.0
639,0.99
692,0.7
469,0.77
325,0.81
324,0.81
427,0.99
252,0.83
299,1.0
309,0.82
132,0.86
393,1.0
1140,0.52
878,0.63
1639,0.96
178,0.85
908,0.62
600,0.73
437,0.78
308,0.82
327,1.0
138,1.0
1397,0.42
602,0.99
163,1.0
60,0.87
163,1.0
209,0.84
434,0.99
443,0.78
596,0.73
429,0.78
373,1.0
266,1.0
344,0.81
737,0.99
278,0.82
337,1.0
289,1.0
311,1.0
313,1.0
390,0.79
368,0.8
426,0.78
659,0.99
456,0.99
589,0.99
144,0.85
222,1.0
157,0.85
1011,0.99
217,0.84
411,0.79
317,0.81
462,0.77
181,0.85
1344,0.98
298,0.82
468,0.77
286,1.0
498,0.99
409,1.0
871,0.99
382,0.8
598,0.99
977,0.99
386,1.0
231,1.0
328,0.81
345,0.81
287,1.0
234,1.0
840,0.99
313,1.0
357,1.0
295,0.82
313,1.0
209,0.84
82,0.87
313,1.0
590,0.73
526,0.75
1630,0.33
250,0.83
324,0.81
464,0.99
449,0.78
157,1.0
214,1.0
702,0.99
1351,0.98
458,0.77
324,0.81
501,0.76
202,1.0
405,1.0
603,0.99
278,0.82
313,1.0
313,1.0
299,1.0
455,0.99
828,0.99
911,0.62
178,0.85
313,1.0
278,0.82
889,0.99
240,0.83
157,0.85
202,1.0
2452,0.11
454,0.78
157,0.85
517,0.76
157,1.0
352,1.0
294,1.0
157,0.85
620,0.72
250,0.83
346,0.81
157,1.0
688,0.7
360,0.8
139,1.0
252,1.0
449,0.78
619,0.99
198,1.0
658,0.99
513,0.99
504,0.99
413,1.0
406,1.0
132,1.0
590,0.73
590,0.99
264,1.0
138,1.0
411,0.79
485,0.99
262,1.0
374,1.0
1767,0.95
186,0.84
536,0.99
202,0.84
780,0.99
228,0.83
740,0.99
275,0.82
385,0.8
385,1.0
768,0.67
475,0.99
205,1.0
494,0.99
240,1.0
357,1.0
555,0.75
580,0.99
407,1.0
416,0.79
204,1.0
1806,0.95
550,0.75
673,0.71
360,0.8
157,1.0
534,0.75
393,0.79
291,0.82
345,1.0
561,0.99
142,0.85
308,1.0
133,1.0
258,0.83
488,0.77
163,0.85
416,0.79
476,0.77
464,0.77
337,0.81
323,1.0
326,1.0
323,0.81
508,0.99
463,0.99
309,0.82
744,0.99
371,0.8
1057,0.99
1871,0.25
298,1.0
414,0.79
265,0.83
1001,0.58
733,0.99
883,0.99
345,1.0
278,0.82
315,1.0
456,0.99
190,0.84
410,1.0
937,0.99
401,1.0
715,0.99
346,1.0
1435,0.4
412,0.79
157,0.85
171,1.0
264,0.83
438,0.99
157,1.0
415,1.0
157,1.0
339,0.81
314,1.0
598,0.99
1177,0.98
273,0.82
498,0.99
320,1.0
259,1.0
60,0.87
340,1.0
264,0.83
360,0.8
448,0.78
169,0.85
422,0.79
479,0.99
294,0.82
416,1.0
157,1.0
347,0.81
413,0.79
828,0.99
822,0.65
583,0.99
916,0.99
250,0.83
440,0.99
214,0.84
392,0.79
148,1.0
364,0.8
550,0.75
264,1.0
475,0.99
239,1.0
265,0.83
224,1.0
842,0.99
477,0.99
367,1.0
639,0.72
957,0.6
510,0.99
218,1.0
1724,0.29
424,0.78
182,0.85
315,1.0
552,0.99
1878,0.24
321,1.0
399,1.0
157,1.0
163,0.85
340,1.0
447,0.78
293,0.82
508,0.76
163,0.85
695,0.7
426,0.78
327,0.81
690,0.7
1125,0.98
1630,0.96
289,1.0
157,0.85
1303,0.46
374,1.0
198,0.84
434,0.78
321,1.0
697,0.7
321,0.81
110,0.86
281,0.82
1409,0.41
313,1.0
234,1.0
299,0.82
157,0.85
186,0.84
314,0.81
352,1.0
153,0.85
219,0.84
393,0.79
163,0.85
644,0.72
298,0.82
345,1.0
313,1.0
575,0.99
590,0.73
1801,0.95
202,0.84
345,0.81
910,0.99
363,1.0
142,1.0
200,0.84
1710,0.3
395,0.79
357,1.0
271,0.82
737,0.99
569,0.99
363,1.0
414,0.79
363,0.8
380,0.8
399,1.0
313,1.0
190,0.84
178,0.85
247,0.83
629,0.99
294,0.82
313,1.0
790,0.99
202,1.0
361,0.8
472,0.99
514,0.76
346,0.81
500,0.76
247,0.83
1607,0.34
575,0.74
209,0.84
810,0.99
501,0.76
655,0.99
561,0.99
157,1.0
240,0.83
222,0.84
443,0.78
245,0.83
265,0.83
297,0.82
482,0.77
346,0.81
309,0.82
138,1.0
262,0.83
411,0.79
242,0.83
265,0.83
247,1.0
612,0.73
266,0.83
106,0.86
385,0.8
345,1.0
396,1.0
138,0.85
728,0.99
431,0.99
368,1.0
224,0.84
296,1.0
294,0.82
315,0.81
174,0.85
339,0.81
60,0.87
247,0.83
333,1.0
157,1.0
239,1.0
202,0.84
264,0.83
556,0.75
383,1.0
532,0.75
178,1.0
574,0.74
314,0.81
1415,0.97
800,0.99
447,0.78
204,0.84
393,0.79
769,0.67
569,0.99
324,0.81
1358,0.43
416,1.0
1468,0.39
209,1.0
569,0.74
275,0.82
191,0.84
266,0.83
217,1.0
275,1.0
783,0.99
420,0.79
343,0.81
157,1.0
389,0.79
390,1.0
496,0.76
648,0.99
1390,0.98
163,1.0
553,0.75
167,0.85
224,1.0
276,0.82
139,1.0
414,1.0
308,1.0
1021,0.99
204,1.0
791,0.66
138,0.85
247,0.83
971,0.99
157,0.85
465,0.99
1075,0.55
166,1.0
199,0.84
410,0.79
1960,0.22
3030,0.05
343,0.81
157,1.0
256,1.0
265,0.83
267,1.0
1131,0.53
167,1.0
453,0.99
631,0.72
1663,0.32
839,0.65
190,1.0
157,1.0
416,1.0
186,1.0
515,0.99
385,0.8
391,0.79
414,0.79
192,0.84
448,0.78
247,0.83
454,0.99
264,1.0
197,0.84
396,0.79
385,1.0
163,0.85
192,1.0
1486,0.38
512,0.99
157,0.85
650,0.99
562,0.99
547,0.99
512,0.76
321,1.0
424,0.78
385,0.8
309,0.82
273,1.0
183,0.84
247,0.83
157,1.0
344,1.0
299,0.82
138,0.85
414,0.79
623,0.99
1078,0.99
818,0.99
357,1.0
491,0.77
308,0.82
389,1.0
254,0.83
2389,0.88
224,0.84
60,0.87
153,0.85
333,0.81
328,1.0
157,0.85
219,1.0
620,0.72
839,0.99
176,1.0
368,1.0
139,0.85
138,0.85
256,1.0
341,0.81
440,0.99
495,0.76
157,0.85
512,0.76
163,0.85
522,0.99
324,1.0
392,0.79
1916,0.23
313,1.0
265,1.0
153,1.0
737,0.99
489,0.77
913,0.99
978,0.99
756,0.68
1650,0.32
183,1.0
322,0.81
510,0.76
313,1.0
487,0.77
459,0.77
163,0.85
956,0.99
363,1.0
157,0.85
186,0.84
342,0.81
1970,0.22
163,0.85
157,1.0
378,1.0
359,0.8
1743,0.96
396,1.0
60,1.0
254,0.83
352,1.0
276,1.0
756,0.99
202,1.0
204,1.0
264,0.83
2137,0.92
823,0.99
379,0.8
313,1.0
390,1.0
556,0.99
360,0.8
157,1.0
590,0.73
498,0.99
1395,0.98
157,0.85
313,1.0
411,1.0
368,1.0
313,1.0
1045,0.99
317,1.0
169,1.0
190,1.0
401,0.79
314,0.81
157,0.85
1635,0.96
545,0.75
738,0.99
423,0.78
1045,0.56
313,1.0
314,0.81
259,0.83
382,0.8
313,1.0
648,0.99
313,1.0
495,0.76
157,1.0
790,0.66
341,0.81
287,0.82
341,1.0
583,0.99
157,0.85
1009,0.99
964,0.99
563,0.99
612,0.73
247,1.0
412,1.0
1347,0.98
347,1.0
178,0.85
157,1.0
1133,0.53
416,1.0
287,1.0
465,0.99
163,0.85
278,1.0
195,1.0
178,0.85
345,0.81
157,1.0
416,1.0
294,1.0
340,1.0
1489,0.97
339,0.81
191,1.0
410,0.79
157,0.85
214,0.84
163,0.85
442,0.99
157,1.0
337,1.0
323,0.81
646,0.72
323,0.81
419,1.0
519,0.99
412,0.79
416,1.0
482,0.77
324,1.0
1526,0.97
287,0.82
598,0.99
256,1.0
157,1.0
217,0.84
252,0.83
308,1.0
675,0.99
274,1.0
355,0.8
247,0.83
262,1.0
315,0.81
459,0.99
342,1.0
343,0.81
314,1.0
256,0.83
265,0.83
191,0.84
655,0.99
287,1.0
434,0.99
688,0.7
157,1.0
185,0.84
508,0.99
464,0.99
1380,0.98
416,1.0
1224,0.98
198,0.84
773,0.99
507,0.76
258,1.0
412,1.0
401,0.79
440,0.99
867,0.99
60,0.87
673,0.71
542,0.75
875,0.63
387,0.79
345,0.81
500,0.99
157,0.85
496,0.99
498,0.76
265,0.83
612,0.73
157,0.85
1656,0.96
110,1.0
287,1.0
324,0.81
346,1.0
264,0.83
138,0.85
396,1.0
438,0.99
199,0.84
406,1.0
163,0.85
308,0.82
416,0.79
315,1.0
410,1.0
1207,0.5
846,0.99
751,0.99
324,0.81
1201,0.98
294,0.82
265,0.83
508,0.99
273,1.0
364,1.0
198,0.84
163,0.85
163,1.0
611,0.73
426,0.99
138,1.0
574,0.74
253,1.0
313,1.0
247,1.0
267,0.83
224,0.84
347,0.81
313,1.0
139,1.0
191,1.0
317,0.81
481,0.99
720,0.69
411,0.79
352,1.0
674,0.99
1247,0.48
169,1.0
313,0.81
313,1.0
468,0.99
683,0.7
442,0.78
947,0.99
560,0.99
692,0.7
406,1.0
157,1.0
157,1.0
2112,0.92
734,0.68
338,0.81
345,1.0
583,0.74
313,0.81
157,0.85
293,0.82
357,1.0
732,0.99
347,1.0
243,0.83
396,1.0
399,1.0
1494,0.38
993,0.59
402,1.0
978,0.99
636,0.72
313,1.0
517,0.76
323,1.0
978,0.99
178,1.0
182,1.0
267,0.83
402,0.79
163,1.0
718,0.99
818,0.99
453,0.78
236,1.0
84,0.87
1095,0.54
313,0.81
563,0.99
247,0.83
292,0.82
382,0.8
204,0.84
157,0.85
499,0.99
219,0.84
2529,0.1
1765,0.28
654,0.71
1014,0.99
138,0.85
916,0.99
341,1.0
313,1.0
410,1.0
285,1.0
368,1.0
1783,0.95
157,1.0
644,0.99
157,1.0
352,1.0
157,1.0
254,0.83
301,0.82
517,0.99
553,0.75
796,0.99
367,1.0
313,1.0
773,0.99
439,0.99
313,1.0
157,1.0
624,0.99
313,1.0
139,0.85
862,0.99
309,1.0
411,1.0
630,0.99
823,0.99
498,0.76
229,1.0
359,0.8
198,0.84
228,0.83
446,0.99
313,1.0
572,0.99
596,0.73
673,0.99
552,0.99
138,0.85
241,1.0
723,0.99
327,0.81
1702,0.96
84,1.0
138,0.85
240,0.83
157,1.0
295,0.82
169,0.85
773,0.99
785,0.99
641,0.99
202,0.84
174,0.85
462,0.77
519,0.99
632,0.99
677,0.99
157,1.0
764,0.67
984,0.59
276,1.0
1462,0.39
765,0.67
322,1.0
202,0.84
561,0.99
827,0.99
1122,0.98
163,1.0
567,0.74
187,0.84
525,0.75
631,0.99
1624,0.33
243,0.83
315,1.0
1584,0.97
2222,0.91
265,0.83
1607,0.97
609,0.99
809,0.66
157,0.85
202,0.84
403,1.0
383,1.0
338,0.81
1073,0.55
416,0.79
157,1.0
462,0.99
334,1.0
350,0.8
489,0.77
445,0.78
532,0.75
481,0.77
470,0.99
905,0.62
927,0.99
1484,0.38
838,0.65
198,0.84
1942,0.94
977,0.99
692,0.7
222,0.84
343,0.81
1032,0.99
157,1.0
267,1.0
209,0.84
244,1.0
1334,0.44
282,0.82
600,0.73
378,0.8
110,1.0
705,0.99
263,1.0
204,0.84
323,0.81
2005,0.93
367,0.8
452,0.99
228,1.0
319,0.81
1871,0.25
346,0.81
942,0.61
339,1.0
344,1.0
385,1.0
139,0.85
157,1.0
147,0.85
267,1.0
440,0.99
465,0.77
265,1.0
334,1.0
157,0.85
322,0.81
264,0.83
479,0.99
339,1.0
1164,0.98
1024,0.57
157,1.0
1489,0.97
163,1.0
336,0.81
129,0.86
658,0.71
1267,0.47
908,0.62
910,0.62
228,0.83
343,0.81
163,1.0
805,0.66
414,0.79
241,0.83
697,0.99
157,1.0
491,0.99
1332,0.98
1040,0.99
901,0.62
1165,0.98
434,0.78
386,0.8
324,0.81
1164,0.98
185,1.0
589,0.99
662,0.99
812,0.99
219,1.0
157,1.0
214,0.84
702,0.7
833,0.99
214,0.84
1033,0.57
313,1.0
247,0.83
315,1.0
244,1.0
147,0.85
157,0.85
475,0.77
417,1.0
649,0.99
477,0.77
416,0.79
752,0.68
978,0.99
505,0.76
327,1.0
323,0.81
1110,0.54
686,0.7
810,0.99
